customer_id,product_id,quantity,order_date,status
503,503,63,6/13/2024,pending
504,504,9,6/2/2020,processing
505,505,63,3/2/2030,processing
506,506,33,1/14/2030,returned
507,507,29,11/7/2024,cancelled
508,508,90,11/18/2024,cancelled
509,509,59,1/30/2021,cancelled
510,510,23,2/4/2023,cancelled
511,511,17,9/30/2021,pending
512,512,28,12/5/2028,processing
513,513,86,8/25/2024,cancelled
514,514,79,2/1/2024,cancelled
515,515,20,4/22/2030,pending
516,516,44,10/24/2020,returned
517,517,23,12/27/2020,cancelled
518,518,23,8/28/2024,pending
519,519,89,5/16/2022,returned
520,520,66,12/12/2027,shipped
521,521,61,10/18/2024,shipped
522,522,24,3/22/2026,pending
523,523,40,6/25/2028,delivered
524,524,23,10/18/2029,pending
525,525,66,7/2/2027,cancelled
526,526,16,10/13/2024,returned
527,527,40,8/8/2030,pending
528,528,82,7/11/2024,processing
529,529,31,6/5/2024,delivered
530,530,17,2/3/2024,delivered
531,531,93,10/12/2020,pending
532,532,22,4/22/2027,shipped
533,533,13,12/3/2030,shipped
534,534,3,8/23/2023,returned
535,535,86,12/3/2027,pending
536,536,92,3/8/2029,returned
537,537,27,9/2/2020,cancelled
538,538,34,3/5/2026,processing
539,539,24,5/18/2028,returned
540,540,40,3/27/2027,pending
541,541,77,4/16/2022,delivered
542,542,71,1/26/2026,shipped
543,543,14,5/18/2022,pending
544,544,44,9/23/2026,cancelled
545,545,1,3/24/2027,processing
546,546,58,10/3/2024,cancelled
547,547,34,9/13/2029,shipped
548,548,47,11/29/2025,delivered
549,549,57,3/8/2024,cancelled
550,550,39,5/20/2026,cancelled
551,551,33,7/6/2027,processing
552,552,86,5/10/2022,processing
553,553,4,10/22/2024,cancelled
554,554,47,8/31/2022,pending
555,555,29,2/22/2024,processing
556,556,18,9/11/2020,cancelled
557,557,37,6/7/2025,cancelled
558,558,7,11/9/2022,processing
559,559,96,10/3/2029,delivered
560,560,68,7/19/2029,processing
561,561,77,7/18/2026,shipped
562,562,8,7/19/2020,delivered
563,563,16,11/5/2027,pending
564,564,73,3/22/2023,cancelled
565,565,57,8/3/2027,cancelled
566,566,67,6/15/2025,cancelled
567,567,93,9/6/2027,processing
568,568,62,8/5/2023,delivered
569,569,2,8/10/2023,shipped
570,570,44,6/13/2020,cancelled
571,571,77,12/28/2026,shipped
572,572,39,6/14/2022,pending
573,573,60,8/1/2028,returned
574,574,81,5/11/2029,processing
575,575,12,3/5/2029,processing
576,576,55,11/13/2027,cancelled
577,577,66,7/19/2026,shipped
578,578,97,3/20/2026,processing
579,579,63,12/5/2029,shipped
580,580,9,10/4/2027,shipped
581,581,10,7/10/2030,processing
582,582,80,6/2/2027,returned
583,583,52,1/3/2028,cancelled
584,584,65,10/25/2021,processing
585,585,57,6/24/2021,processing
586,586,63,8/23/2028,returned
587,587,21,7/30/2027,delivered
588,588,11,12/7/2030,returned
589,589,17,9/16/2020,pending
590,590,68,2/24/2024,returned
591,591,56,1/25/2030,cancelled
592,592,92,3/20/2030,shipped
593,593,48,2/24/2029,delivered
594,594,82,4/13/2029,pending
595,595,11,7/30/2021,delivered
596,596,42,4/17/2026,pending
597,597,21,4/15/2027,pending
598,598,53,9/20/2024,processing
599,599,4,12/20/2029,delivered
600,600,59,10/22/2030,cancelled
601,601,91,2/11/2024,shipped
602,602,45,1/29/2022,processing
603,603,13,3/16/2020,shipped
604,604,97,4/3/2024,processing
605,605,9,5/7/2020,shipped
606,606,2,2/25/2020,cancelled
607,607,100,7/13/2028,processing
608,608,25,10/3/2028,delivered
609,609,21,6/18/2026,pending
610,610,76,2/12/2020,pending
611,611,51,7/29/2029,returned
612,612,1,12/12/2027,processing
613,613,35,10/20/2028,returned
614,614,38,2/24/2024,pending
615,615,13,9/26/2025,delivered
616,616,46,3/25/2025,returned
617,617,75,7/25/2030,delivered
618,618,43,10/5/2022,pending
619,619,33,12/22/2024,returned
620,620,47,8/3/2026,cancelled
621,621,84,10/18/2020,processing
622,622,45,9/24/2022,shipped
623,623,6,12/28/2027,returned
624,624,11,10/2/2027,processing
625,625,81,7/12/2027,shipped
626,626,16,1/26/2024,pending
627,627,77,12/19/2022,shipped
628,628,32,4/22/2020,shipped
629,629,1,5/20/2025,returned
630,630,50,3/1/2028,delivered
631,631,21,5/22/2023,cancelled
632,632,84,8/23/2021,shipped
633,633,90,5/2/2023,processing
634,634,83,1/12/2026,pending
635,635,12,7/24/2021,shipped
636,636,14,7/6/2029,pending
637,637,67,1/8/2027,shipped
638,638,20,9/3/2023,shipped
639,639,23,9/30/2024,delivered
640,640,16,5/29/2030,pending
641,641,6,12/17/2024,returned
642,642,10,5/9/2026,processing
643,643,4,11/26/2025,returned
644,644,13,11/23/2024,delivered
645,645,4,5/25/2025,pending
646,646,6,1/3/2024,cancelled
647,647,61,11/8/2026,cancelled
648,648,35,10/8/2023,pending
649,649,26,1/31/2025,shipped
650,650,28,2/6/2022,cancelled
651,651,60,5/14/2024,returned
652,652,42,7/24/2021,cancelled
653,653,61,4/10/2024,cancelled
654,654,31,7/26/2022,processing
655,655,13,11/15/2023,shipped
656,656,16,6/10/2030,pending
657,657,49,6/2/2021,returned
658,658,73,9/9/2030,delivered
659,659,13,4/16/2028,cancelled
660,660,69,1/21/2030,processing
661,661,73,12/19/2026,processing
662,662,91,1/30/2027,returned
663,663,81,2/20/2023,delivered
664,664,27,5/11/2026,shipped
665,665,85,10/30/2024,cancelled
666,666,37,3/1/2024,shipped
667,667,48,12/22/2023,returned
668,668,91,8/29/2024,processing
669,669,15,3/20/2030,processing
670,670,47,4/30/2029,cancelled
671,671,19,3/13/2025,cancelled
672,672,93,7/3/2030,processing
673,673,34,4/27/2029,processing
674,674,50,3/19/2021,delivered
675,675,29,11/22/2027,shipped
676,676,92,3/9/2027,cancelled
677,677,73,7/7/2028,pending
678,678,72,2/21/2023,returned
679,679,4,8/23/2025,delivered
680,680,9,2/17/2027,shipped
681,681,8,9/22/2029,pending
682,682,69,1/24/2028,processing
683,683,18,10/12/2027,shipped
684,684,79,3/13/2026,returned
685,685,51,8/8/2028,delivered
686,686,82,5/25/2025,shipped
687,687,21,5/15/2029,delivered
688,688,20,8/29/2030,pending
689,689,72,3/16/2027,returned
690,690,46,7/3/2025,delivered
691,691,57,7/22/2022,returned
692,692,48,3/9/2027,delivered
693,693,4,12/17/2023,delivered
694,694,75,6/23/2030,delivered
695,695,60,12/22/2023,cancelled
696,696,65,5/25/2023,pending
697,697,28,2/4/2023,processing
698,698,63,4/14/2029,shipped
699,699,80,11/23/2022,delivered
700,700,67,1/27/2020,processing
701,701,21,8/16/2028,processing
702,702,69,6/15/2023,processing
703,703,56,10/19/2027,processing
704,704,49,9/27/2027,cancelled
705,705,94,1/23/2022,cancelled
706,706,37,8/23/2024,shipped
707,707,42,6/11/2022,delivered
708,708,57,7/29/2026,pending
709,709,15,11/20/2029,cancelled
710,710,80,12/24/2025,returned
711,711,9,8/20/2030,returned
712,712,57,1/27/2022,delivered
713,713,85,3/22/2021,processing
714,714,49,4/25/2025,shipped
715,715,50,7/6/2029,delivered
716,716,11,3/12/2026,pending
717,717,15,6/18/2020,shipped
718,718,3,11/25/2022,processing
719,719,81,12/6/2024,pending
720,720,4,3/25/2020,pending
721,721,70,3/16/2026,returned
722,722,89,3/26/2029,delivered
723,723,29,3/8/2026,cancelled
724,724,86,11/4/2029,returned
725,725,11,2/25/2025,shipped
726,726,98,8/12/2027,processing
727,727,19,11/29/2021,shipped
728,728,69,2/20/2020,cancelled
729,729,8,8/7/2023,cancelled
730,730,96,4/10/2025,cancelled
731,731,77,5/3/2030,delivered
732,732,9,10/14/2024,delivered
733,733,30,10/18/2025,shipped
734,734,98,2/23/2030,processing
735,735,11,4/4/2028,processing
736,736,94,9/11/2028,delivered
737,737,23,6/11/2027,delivered
738,738,99,4/7/2026,pending
739,739,36,12/30/2020,shipped
740,740,16,12/31/2022,processing
741,741,1,1/29/2027,returned
742,742,12,2/10/2029,cancelled
743,743,92,12/16/2028,pending
744,744,15,12/7/2028,shipped
745,745,50,9/22/2025,returned
746,746,3,10/5/2020,pending
747,747,13,9/23/2022,returned
748,748,100,8/29/2023,cancelled
749,749,2,2/27/2021,pending
750,750,59,9/3/2027,shipped
751,751,47,11/19/2020,returned
752,752,26,11/24/2027,delivered
753,753,97,6/7/2022,pending
754,754,11,5/13/2029,cancelled
755,755,49,7/15/2027,processing
756,756,54,1/10/2025,shipped
757,757,81,5/23/2027,returned
758,758,11,3/26/2025,processing
759,759,85,8/30/2026,processing
760,760,74,7/5/2023,processing
761,761,54,9/5/2021,delivered
762,762,47,1/2/2026,delivered
763,763,62,9/11/2023,returned
764,764,17,11/13/2021,returned
765,765,22,11/15/2030,processing
766,766,70,3/16/2022,processing
767,767,43,12/21/2025,shipped
768,768,41,10/11/2026,cancelled
769,769,73,7/23/2030,processing
770,770,82,8/28/2021,cancelled
771,771,5,4/27/2023,delivered
772,772,86,7/30/2028,pending
773,773,66,12/9/2025,processing
774,774,70,1/23/2021,returned
775,775,53,9/22/2024,delivered
776,776,34,2/18/2022,shipped
777,777,48,8/9/2022,cancelled
778,778,68,10/13/2024,pending
779,779,75,10/19/2030,processing
780,780,86,1/23/2021,delivered
781,781,70,1/31/2022,processing
782,782,69,2/4/2028,delivered
783,783,25,12/20/2022,shipped
784,784,73,11/21/2021,returned
785,785,16,12/22/2024,delivered
786,786,9,7/21/2028,shipped
787,787,55,12/24/2025,delivered
788,788,48,1/26/2029,shipped
789,789,8,3/2/2020,pending
790,790,54,11/29/2022,processing
791,791,90,3/23/2022,cancelled
792,792,51,9/17/2026,returned
793,793,11,3/20/2020,shipped
794,794,14,8/31/2029,delivered
795,795,52,5/24/2024,processing
796,796,32,10/5/2021,pending
797,797,13,2/29/2028,shipped
798,798,36,11/18/2023,shipped
799,799,87,5/13/2024,delivered
800,800,90,4/15/2026,delivered
801,801,99,2/25/2026,delivered
802,802,14,12/23/2025,returned
803,803,34,12/23/2020,cancelled
804,804,46,11/17/2028,delivered
805,805,35,8/9/2023,delivered
806,806,69,4/5/2024,delivered
807,807,35,5/18/2022,shipped
808,808,3,2/7/2024,shipped
809,809,65,9/11/2020,processing
810,810,20,3/14/2025,returned
811,811,4,9/8/2029,pending
812,812,28,7/10/2023,delivered
813,813,61,4/22/2028,pending
814,814,60,11/5/2025,pending
815,815,80,8/14/2025,processing
816,816,95,8/5/2027,cancelled
817,817,91,3/5/2020,returned
818,818,99,1/10/2026,returned
819,819,5,4/1/2024,pending
820,820,38,1/9/2028,shipped
821,821,99,11/30/2026,returned
822,822,26,11/1/2022,delivered
823,823,61,1/31/2028,returned
824,824,4,12/23/2028,processing
825,825,24,12/24/2028,delivered
826,826,93,1/13/2027,delivered
827,827,40,2/4/2027,delivered
828,828,77,7/20/2025,returned
829,829,62,2/2/2024,returned
830,830,93,12/13/2029,delivered
831,831,94,9/25/2026,processing
832,832,30,7/25/2027,pending
833,833,7,10/14/2021,shipped
834,834,71,12/4/2026,processing
835,835,6,12/6/2029,shipped
836,836,29,10/9/2027,returned
837,837,54,11/8/2030,shipped
838,838,38,3/30/2025,processing
839,839,54,5/27/2021,returned
840,840,57,4/16/2028,pending
841,841,47,1/24/2025,delivered
842,842,17,3/4/2030,processing
843,843,71,3/12/2028,shipped
844,844,12,3/29/2020,delivered
845,845,51,12/4/2030,returned
846,846,2,4/25/2023,shipped
847,847,49,11/14/2029,cancelled
848,848,91,3/4/2022,pending
849,849,1,4/6/2027,delivered
850,850,3,2/4/2020,processing
851,851,19,12/22/2028,pending
852,852,84,4/16/2026,cancelled
853,853,15,4/22/2028,shipped
854,854,85,1/8/2025,returned
855,855,26,7/30/2027,delivered
856,856,76,6/26/2020,shipped
857,857,20,3/3/2030,processing
858,858,93,10/25/2022,processing
859,859,89,11/28/2027,returned
860,860,57,2/17/2025,returned
861,861,14,1/27/2023,cancelled
862,862,62,7/6/2024,cancelled
863,863,9,6/28/2027,returned
864,864,49,7/6/2028,delivered
865,865,53,2/7/2022,shipped
866,866,7,6/18/2022,returned
867,867,47,2/27/2021,pending
868,868,65,10/5/2026,returned
869,869,75,2/4/2020,delivered
870,870,51,9/16/2027,delivered
871,871,17,3/4/2030,delivered
872,872,28,3/31/2021,cancelled
873,873,67,6/6/2020,cancelled
874,874,40,4/6/2029,cancelled
875,875,14,2/14/2027,shipped
876,876,61,10/23/2022,processing
877,877,44,8/2/2030,returned
878,878,30,6/11/2022,processing
879,879,31,6/20/2026,returned
880,880,67,2/20/2025,delivered
881,881,78,4/2/2028,processing
882,882,77,1/8/2024,processing
883,883,63,5/14/2027,cancelled
884,884,48,6/22/2028,processing
885,885,70,11/3/2027,delivered
886,886,20,9/7/2026,cancelled
887,887,16,3/26/2027,returned
888,888,97,5/31/2022,shipped
889,889,53,8/26/2028,processing
890,890,18,7/15/2021,processing
891,891,100,2/1/2024,delivered
892,892,89,7/20/2030,delivered
893,893,18,1/6/2025,processing
894,894,54,4/30/2021,delivered
895,895,14,10/8/2020,pending
896,896,29,10/10/2020,returned
897,897,36,3/13/2029,processing
898,898,37,8/17/2028,cancelled
899,899,65,6/17/2020,pending
900,900,61,7/12/2023,delivered
901,901,48,4/4/2027,returned
902,902,6,9/10/2023,delivered
903,903,66,7/26/2024,delivered
904,904,41,5/4/2030,processing
905,905,97,4/13/2025,processing
906,906,43,7/26/2029,shipped
907,907,88,1/22/2024,delivered
908,908,94,2/24/2030,processing
909,909,80,7/2/2030,pending
910,910,85,1/26/2021,shipped
911,911,18,3/2/2029,delivered
912,912,20,2/9/2025,cancelled
913,913,89,1/24/2020,shipped
914,914,61,6/5/2029,shipped
915,915,48,5/7/2022,pending
916,916,67,9/19/2020,delivered
917,917,42,8/30/2020,pending
918,918,30,11/2/2024,processing
919,919,33,1/15/2020,pending
920,920,50,6/27/2020,pending
921,921,99,1/29/2023,processing
922,922,68,4/25/2020,delivered
923,923,91,10/28/2028,pending
924,924,12,11/2/2020,delivered
925,925,45,10/6/2027,pending
926,926,94,12/8/2027,processing
927,927,11,8/24/2029,processing
928,928,87,10/15/2023,returned
929,929,68,6/19/2021,shipped
930,930,80,8/2/2024,pending
931,931,84,8/21/2030,delivered
932,932,31,3/17/2020,cancelled
933,933,1,5/9/2020,cancelled
934,934,41,1/31/2021,shipped
935,935,41,5/5/2023,shipped
936,936,88,6/30/2021,pending
937,937,59,6/30/2030,returned
938,938,14,11/30/2030,delivered
939,939,35,6/4/2021,returned
940,940,13,3/16/2022,delivered
941,941,29,6/11/2020,processing
942,942,96,11/28/2023,cancelled
943,943,41,3/22/2023,returned
944,944,95,9/9/2025,pending
945,945,40,7/18/2023,shipped
946,946,48,11/23/2027,cancelled
947,947,21,5/11/2026,returned
948,948,41,4/13/2027,returned
949,949,96,1/22/2026,pending
950,950,25,3/18/2020,shipped
951,951,64,12/20/2023,pending
952,952,42,1/28/2022,processing
953,953,6,9/12/2027,delivered
954,954,52,10/24/2030,returned
955,955,68,1/26/2020,pending
956,956,79,2/18/2024,processing
957,957,7,3/30/2023,returned
958,958,24,11/17/2029,shipped
959,959,14,4/3/2023,delivered
960,960,36,11/9/2022,pending
961,961,2,1/31/2028,returned
962,962,63,3/10/2025,processing
963,963,46,7/3/2025,pending
964,964,19,1/8/2023,delivered
965,965,78,4/28/2023,processing
966,966,52,3/23/2025,processing
967,967,76,6/22/2020,processing
968,968,53,10/5/2028,delivered
969,969,40,3/12/2023,delivered
970,970,88,7/21/2030,returned
971,971,97,3/21/2030,delivered
972,972,70,10/19/2027,returned
973,973,1,5/21/2021,pending
974,974,77,1/19/2026,pending
975,975,51,6/22/2030,shipped
976,976,77,1/2/2026,shipped
977,977,28,3/21/2020,shipped
978,978,47,3/30/2020,shipped
979,979,75,4/29/2030,shipped
980,980,67,10/9/2024,returned
981,981,67,8/19/2024,pending
982,982,41,8/4/2025,cancelled
983,983,40,6/17/2021,returned
984,984,30,6/15/2023,processing
985,985,13,5/8/2030,pending
986,986,1,3/14/2027,pending
987,987,95,1/17/2020,returned
988,988,41,1/1/2021,pending
989,989,32,3/6/2029,cancelled
990,990,22,7/31/2030,cancelled
991,991,12,1/5/2026,delivered
992,992,89,11/26/2025,processing
993,993,1,8/30/2020,returned
994,994,59,8/21/2021,processing
995,995,30,7/8/2028,shipped
996,996,77,4/11/2024,returned
997,997,25,10/14/2029,shipped
998,998,11,8/21/2029,delivered
999,999,7,8/21/2030,processing
1000,1000,66,7/13/2027,shipped
